# 8a420960-7c69-446f-9d08-ab570221c48c
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
326.7538851; 56.6091297; -2.5891655; -2.7233679; -0.1337692; 7.6052123; -1.3841056
326.9538569; 56.6878718; -2.7729705; -2.7504258; -0.1368683; 7.5687311; -1.3708587
327.1538286; 56.7615535; -2.9588595; -2.7781124; -0.1400750; 7.5324248; -1.3577386
327.3538004; 56.8300025; -3.1467475; -2.8064569; -0.1434234; 7.4962928; -1.3447441
327.5537722; 56.8930320; -3.3365115; -2.8354793; -0.1468658; 7.4603340; -1.3318739
327.7537440; 56.9504610; -3.5280456; -2.8652154; -0.1505787; 7.4245477; -1.3191269
327.9537158; 57.0020985; -3.7212270; -2.8957094; -0.1544216; 7.3889331; -1.3065018
328.1536875; 57.0477454; -3.9159056; -2.9269850; -0.1584648; 7.3534894; -1.2939977
328.3536593; 57.0872001; -4.1119295; -2.9591028; -0.1627986; 7.3182156; -1.2816132
328.5536311; 57.1202571; -4.3091596; -2.9921065; -0.1672741; 7.2831111; -1.2693472
328.7536029; 57.1466923; -4.5073372; -3.0260183; -0.1719787; 7.2481749; -1.2571986
328.9535746; 57.1663010; -4.7063421; -3.0608968; -0.1768700; 7.2134064; -1.2451663
329.1535464; 57.1788589; -4.9059035; -3.0967676; -0.1819520; 7.1788046; -1.2332491
329.3535182; 57.1841482; -5.1057748; -3.1336826; -0.1873245; 7.1443688; -1.2214460
329.5534900; 57.1819464; -5.3057693; 3.1114796; -0.1928985; 7.1100981; -1.2097559
329.7534618; 57.1720479; -5.5054273; 3.0724921; -0.1971449; 7.0759919; -1.1981776
329.9534335; 57.1542812; -5.7046122; 3.0326193; -0.2016517; 7.0420493; -0.4145435
330.1534053; 57.1285069; -5.9028999; 2.9920315; -0.2019883; 7.0302677; -1.1827427
330.3533771; 57.0947587; -6.0999665; 2.9520821; -0.1976695; 6.9965444; -1.1714230
330.5533489; 57.0532284; -6.2956327; 2.9129405; -0.1937423; 6.9629829; -1.1602116
330.7533206; 57.0041925; -6.4894376; 2.8748218; -0.1875558; 6.9295823; -1.1491075
330.9532924; 56.9479051; -6.6813307; 2.8379161; -0.1815749; 6.8963420; -1.1381097
331.1532642; 56.8846891; -6.8710479; 2.8021764; -0.1758740; 6.8632611; -1.1272172
331.3532360; 56.8148487; -7.0584033; 2.7675659; -0.1703371; 6.8303390; -1.1164289
331.5532078; 56.7386492; -7.2433148; 2.7340318; -0.1650388; 6.7975747; -1.1057439
331.7531795; 56.6564119; -7.4255600; 2.7015457; -0.1599278; 6.7649676; -1.0951611
331.9531513; 56.5683751; -7.6051105; 2.6700608; -0.1549835; 6.7325169; -1.0846796
332.1531231; 56.4748165; -7.7818453; 2.6395459; -0.1502160; 6.7002219; -1.0742984
332.3530949; 56.3759974; -7.9556801; 2.6099756; -0.1455582; 6.6680818; -1.0640166
332.5530666; 56.2721503; -8.1265817; 2.5813198; -0.1410471; 6.6360959; -1.0538332
332.7530384; 56.1635351; -8.2944700; 2.5535579; -0.1366329; 6.6042633; -1.0437472
332.9530102; 56.0503683; -8.4593360; 2.5266681; -0.1323183; 6.5725835; -1.0337578
333.1529820; 55.9328781; -8.6211510; 2.5006295; -0.1281085; 6.5410557; -1.0238639
333.3529538; 55.8112834; -8.7799005; 2.4754274; -0.1239600; 6.5096791; -1.0140648
333.5529255; 55.6857906; -8.9355878; 2.4510464; -0.1199004; 6.4784530; -1.0043595
333.7528973; 55.5565985; -9.0882247; 2.4274706; -0.1158924; 6.4473767; -1.0043595
333.9528691; 55.4239069; -9.2378233; 2.4046916; -0.1119417; 6.4161499; -0.8110325
334.1528409; 55.2878983; -9.3844158; 2.3826957; -0.1080515; 6.3908225; -0.5953356
334.3528126; 55.1487525; -9.5280372; 2.3614746; -0.1041924; 6.3721669; -0.3978294
334.5527844; 55.0066523; -9.6687206; 2.3410215; -0.1003844; 6.3596699; -0.2171422
334.7527562; 54.8617439; -9.8065357; 2.3213250; -0.0966019; 6.3528385; -0.0502548
334.9527280; 54.7142092; -9.9415176; 2.3023834; -0.0928496; 6.3512564; 0.1043278
335.1526998; 54.5641923; -10.0737383; 2.2841882; -0.0891298; 6.3545404; 0.2480068
335.3526715; 54.4118378; -10.2032683; 2.2667352; -0.0854232; 6.3623401; 0.3829100
335.5526433; 54.2573062; -10.3301662; 2.2500224; -0.0817432; 6.3743639; 0.5096455
335.7526151; 54.1007021; -10.4545361; 2.2340421; -0.0780741; 6.3903321; 0.6299074
335.9525869; 53.9421874; -10.5764367; 2.2187955; -0.0744182; 6.4100134; 0.7445260
336.1525586; 53.7818750; -10.6959658; 2.2042782; -0.0707779; 6.4331982; 0.8542382
336.3525304; 53.6198804; -10.8132187; 2.1904879; -0.0671412; 6.4596971; 0.9603046
336.5525022; 53.4563413; -10.9282755; 2.1774251; -0.0635158; 6.4893570; 1.0630774
336.7524740; 53.2913340; -11.0412596; 2.1650852; -0.0598941; 6.5220338; 1.1635165
336.9524458; 53.1249974; -11.1522512; 2.1534701; -0.0562762; 6.5576113; 1.2621918
337.1524175; 52.9574217; -11.2613644; 2.1425777; -0.0526644; 6.5959891; 1.3595380
337.3523893; 52.7886994; -11.3687110; 2.1324072; -0.0490524; 6.6370784; 1.4563332
337.5523611; 52.6189462; -11.4743888; 2.1229596; -0.0454435; 6.6808129; 1.5528995
337.7523329; 52.4482220; -11.5785305; 2.1142325; -0.0418347; 6.7271341; 1.6498197
337.9523046; 52.2766428; -11.6812341; 2.1062277; -0.0382256; 6.7759994; 1.7475492
338.1522764; 52.1042834; -11.7826233; 2.0989446; -0.0346158; 6.8273779; 1.8465208
338.3522482; 51.9312204; -11.8828204; 2.0923836; -0.0310020; 6.8812494; 1.9472974
338.5522200; 51.7575509; -11.9819362; 2.0865457; -0.0273879; 6.9376078; 2.0501056
338.7521918; 51.5833269; -12.0801074; 2.0814311; -0.0237624; 6.9964512; 2.1558865
338.9521635; 51.4086467; -12.1774451; 2.0770420; -0.0201347; 7.0578015; 2.2645921
339.1521353; 51.2335755; -12.2740789; 2.0733790; -0.0164931; 7.1216761; 2.3772348
339.3521071; 51.0581819; -12.3701375; 2.0704469; -0.0128315; 7.1881173; 2.4945506
339.5520789; 50.8825522; -12.4657403; 2.0682472; -0.0091690; 7.2571833; 2.6160030
339.7520506; 50.7067348; -12.5610253; 2.0667439; -0.0058980; 7.3289129; 2.7209627
339.9520224; 50.5308118; -12.6560992; 2.0658881; -0.0026614; 7.4027829; 2.8286865
340.1519942; 50.3548386; -12.7510781; 2.0656388; -0.0003998; 7.4788040; 2.8868235
340.3519660; 50.1788529; -12.8460420; 2.0656490; 0.0005018; 7.5555990; 2.8142492
340.5519378; 50.0028800; -12.9410218; 2.0658395; 0.0014034; 7.6297193; 2.6969416
340.7519095; 49.8269293; -13.0360485; 2.0661387; 0.0015258; 7.7000806; 2.6269278
340.9518813; 49.6510078; -13.1311287; 2.0664492; 0.0015791; 7.7680026; 2.5627682
341.1518531; 49.4751162; -13.2262645; 2.0667681; 0.0015818; 7.8336982; 2.5033716
341.3518249; 49.2992545; -13.3214558; 2.0670777; 0.0015145; 7.8973435; 2.4499688
341.5517966; 49.1234217; -13.4167003; 2.0673739; 0.0014473; 7.9591384; 1.6305207
341.7517684; 48.9476163; -13.5119959; 2.0676566; 0.0013803; 8.0000000; 0.0000000
341.9517402; 48.7718374; -13.6073398; 2.0679259; 0.0013133; 8.0000000; 0.0000000
342.1517120; 48.5960835; -13.7027300; 2.0681819; 0.0012485; 8.0000000; 0.0000000
342.3516838; 48.4203533; -13.7981640; 2.0684254; 0.0011866; 8.0000000; 0.0000000
342.5516555; 48.2446461; -13.8936396; 2.0686565; 0.0011247; 8.0000000; 0.0000000
342.7516273; 48.0689600; -13.9891550; 2.0688767; 0.0010789; 8.0000000; 0.0000000
342.9515991; 47.8932948; -14.0847082; 2.0690880; 0.0010345; 8.0000000; 0.0000000
343.1515709; 47.7176493; -14.1802978; 2.0692908; 0.0009989; 8.0000000; 0.0000000
343.3515426; 47.5420228; -14.2759225; 2.0694882; 0.0009756; 8.0000000; 0.0000000
343.5515144; 47.3664152; -14.3715813; 2.0696810; 0.0009522; 8.0000000; 0.0000000
343.7514862; 47.1908255; -14.4672738; 2.0698692; 0.0009306; 8.0000000; 0.0000000
343.9514580; 47.0152539; -14.5629988; 2.0700531; 0.0009091; 8.0000000; 0.0000000
344.1514298; 46.8396996; -14.6587557; 2.0702328; 0.0008883; 8.0000000; 0.0000000
344.3514015; 46.6641622; -14.7545439; 2.0704085; 0.0008683; 8.0000000; 0.0000000
344.5513733; 46.4886417; -14.8503624; 2.0705801; 0.0008484; 8.0000000; 0.0000000
344.7513451; 46.3131371; -14.9462109; 2.0707479; 0.0008299; 8.0000000; 0.0000000
344.9513169; 46.1376487; -15.0420884; 2.0709120; 0.0008116; 8.0000000; 0.0000000
345.1512887; 45.9621758; -15.1379944; 2.0710726; 0.0007945; 8.0000000; 0.0000000
345.3512604; 45.7867180; -15.2339284; 2.0712299; 0.0007788; 8.0000000; 0.0000000
345.5512322; 45.6112755; -15.3298895; 2.0713840; 0.0007632; 8.0000000; 0.0000000
345.7512040; 45.4358472; -15.4258776; 2.0715353; 0.0007499; 8.0000000; 0.0000000
345.9511758; 45.2604336; -15.5218919; 2.0716840; 0.0007367; 8.0000000; 0.0000000
346.1511475; 45.0850341; -15.6179320; 2.0718300; 0.0007241; 8.0000000; 0.0000000
346.3511193; 44.9096484; -15.7139976; 2.0719736; 0.0007122; 8.0000000; 0.0000000
346.5510911; 44.7342765; -15.8100881; 2.0721148; 0.0007003; 8.0000000; 0.0000000
346.7510629; 44.5589179; -15.9062032; 2.0722538; 0.0006896; 8.0000000; 0.0000000
346.9510347; 44.3835727; -16.0023425; 2.0723906; 0.0006791; 8.0000000; 0.0000000
347.1510064; 44.2082406; -16.0985056; 2.0725254; 0.0006691; 8.0000000; 0.0000000
347.3509782; 44.0329212; -16.1946921; 2.0726583; 0.0006599; 8.0000000; 0.0000000
347.5509500; 43.8576147; -16.2909017; 2.0727893; 0.0006506; 8.0000000; 0.0000000
347.7509218; 43.6823205; -16.3871343; 2.0729186; 0.0006427; 8.0000000; 0.0000000
347.9508935; 43.5070388; -16.4833893; 2.0730463; 0.0006348; 8.0000000; 0.0000000
348.1508653; 43.3317694; -16.5796665; 2.0731725; 0.0006275; 8.0000000; 0.0000000
348.3508371; 43.1565119; -16.6759658; 2.0732973; 0.0006209; 8.0000000; 0.0000000
348.5508089; 42.9812665; -16.7722868; 2.0734208; 0.0006143; 8.0000000; 0.0000000
348.7507807; 42.8060328; -16.8686294; 2.0735431; 0.0006090; 8.0000000; 0.0000000
348.9507524; 42.6308110; -16.9649933; 2.0736644; 0.0006038; 8.0000000; 0.0000000
349.1507242; 42.4556007; -17.0613783; 2.0737847; 0.0005992; 8.0000000; 0.0000000
349.3506960; 42.2804020; -17.1577844; 2.0739041; 0.0005954; 8.0000000; 0.0000000
349.5506678; 42.1052148; -17.2542113; 2.0740228; 0.0005915; 8.0000000; 0.0000000
349.7506395; 41.9300390; -17.3506589; 2.0741408; 0.0005889; 8.0000000; 0.0000000
349.9506113; 41.7548745; -17.4471272; 2.0742583; 0.0005864; 8.0000000; 0.0000000
350.1505831; 41.5797214; -17.5436160; 2.0743754; 0.0005846; 8.0000000; 0.0000000
350.3505549; 41.4045796; -17.6401253; 2.0744922; 0.0005834; 8.0000000; 0.0000000
350.5505267; 41.2294490; -17.7366550; 2.0746087; 0.0005823; 8.0000000; 0.0000000
350.7504984; 41.0543296; -17.8332051; 2.0747252; 0.0005825; 8.0000000; 0.0000000
350.9504702; 40.8792215; -17.9297756; 2.0748417; 0.0005828; 8.0000000; 0.0000000
351.1504420; 40.7041247; -18.0263665; 2.0749583; 0.0005837; 8.0000000; 0.0000000
351.3504138; 40.5290391; -18.1229779; 2.0750752; 0.0005854; 8.0000000; 0.0000000
351.5503855; 40.3539648; -18.2196098; 2.0751924; 0.0005870; 8.0000000; 0.0000000
351.7503573; 40.1789020; -18.3162621; 2.0753101; 0.0005900; 8.0000000; 0.0000000
351.9503291; 40.0038505; -18.4129352; 2.0754283; 0.0005930; 8.0000000; 0.0000000
352.1503009; 39.8288104; -18.5096290; 2.0755472; 0.0005962; 8.0000000; 0.0000000
352.3502727; 39.6537819; -18.6063437; 2.0756668; 0.0005995; 8.0000000; 0.0000000
352.5502444; 39.4787650; -18.7030794; 2.0757870; 0.0006028; 8.0000000; 0.0000000
352.7502162; 39.3037598; -18.7998362; 2.0759079; 0.0006057; 8.0000000; 0.0000000
352.9501880; 39.1287662; -18.8966141; 2.0760293; 0.0006086; 8.0000000; 0.0000000
353.1501598; 38.9537845; -18.9934134; 2.0761512; 0.0006113; 8.0000000; 0.0000000
353.3501315; 38.7788146; -19.0902340; 2.0762738; 0.0006140; 8.0000000; 0.0000000
353.5501033; 38.6038565; -19.1870762; 2.0763968; 0.0006166; 8.0000000; 0.0000000
353.7500751; 38.4289104; -19.2839399; 2.0765203; 0.0006190; 8.0000000; 0.0000000
353.9500469; 38.2539763; -19.3808252; 2.0766443; 0.0006213; 8.0000000; 0.0000000
354.1500187; 38.0790543; -19.4777323; 2.0767688; 0.0006236; 8.0000000; 0.0000000
354.3499904; 37.9041443; -19.5746612; 2.0768937; 0.0006256; 8.0000000; 0.0000000
354.5499622; 37.7292464; -19.6716120; 2.0770190; 0.0006277; 8.0000000; 0.0000000
354.7499340; 37.5543608; -19.7685847; 2.0771448; 0.0006296; 8.0000000; 0.0000000
354.9499058; 37.3794873; -19.8655795; 2.0772708; 0.0006314; 8.0000000; 0.0000000
355.1498775; 37.2046261; -19.9625963; 2.0773973; 0.0006331; 8.0000000; 0.0000000
355.3498493; 37.0297772; -20.0596353; 2.0775240; 0.0006347; 8.0000000; 0.0000000
355.5498211; 36.8549405; -20.1566965; 2.0776511; 0.0006362; 8.0000000; 0.0000000
355.7497929; 36.6801163; -20.2537798; 2.0777785; 0.0006375; 8.0000000; 0.0000000
355.9497647; 36.5053044; -20.3508855; 2.0779061; 0.0006388; 8.0000000; 0.0000000
356.1497364; 36.3305049; -20.4480136; 2.0780339; 0.0006400; 8.0000000; 0.0000000
356.3497082; 36.1557178; -20.5451639; 2.0781620; 0.0006410; 8.0000000; 0.0000000
356.5496800; 35.9809432; -20.6423368; 2.0782903; 0.0006421; 8.0000000; 0.0000000
356.7496518; 35.8061811; -20.7395320; 2.0784188; 0.0006429; 8.0000000; 0.0000000
356.9496235; 35.6314315; -20.8367497; 2.0785474; 0.0006436; 8.0000000; 0.0000000
357.1495953; 35.4566944; -20.9339899; 2.0786762; 0.0006443; 8.0000000; 0.0000000
357.3495671; 35.2819698; -21.0312526; 2.0788051; 0.0006448; 8.0000000; 0.0000000
357.5495389; 35.1072577; -21.1285378; 2.0789341; 0.0006453; 8.0000000; 0.0000000
357.7495107; 34.9325583; -21.2258456; 2.0790632; 0.0006456; 8.0000000; 0.0000000
357.9494824; 34.7578713; -21.3231759; 2.0791923; 0.0006458; 8.0000000; 0.0000000
358.1494542; 34.5831970; -21.4205288; 2.0793214; 0.0006459; 8.0000000; 0.0000000
358.3494260; 34.4085352; -21.5179042; 2.0794506; 0.0006459; 8.0000000; 0.0000000
358.5493978; 34.2338860; -21.6153023; 2.0795798; 0.0006458; 8.0000000; 0.0000000
358.7493695; 34.0592494; -21.7127228; 2.0797089; 0.0006456; 8.0000000; 0.0000000
358.9493413; 33.8846254; -21.8101659; 2.0798379; 0.0006453; 8.0000000; 0.0000000
359.1493131; 33.7100139; -21.9076315; 2.0799669; 0.0006448; 8.0000000; 0.0000000
359.3492849; 33.5354150; -22.0051196; 2.0800958; 0.0006442; 8.0000000; 0.0000000
359.5492567; 33.3608286; -22.1026303; 2.0802246; 0.0006437; 8.0000000; 0.0000000
359.7492284; 33.1862549; -22.2001634; 2.0803532; 0.0006428; 8.0000000; 0.0000000
359.9492002; 33.0116936; -22.2977189; 2.0804817; 0.0006419; 8.0000000; 0.0000000
360.1491720; 32.8371449; -22.3952969; 2.0806100; 0.0006410; 8.0000000; 0.0000000
360.3491438; 32.6626087; -22.4928972; 2.0807380; 0.0006398; 8.0000000; 0.0000000
360.5491155; 32.4880850; -22.5905199; 2.0808659; 0.0006387; 8.0000000; 0.0000000
360.7490873; 32.3135738; -22.6881648; 2.0809934; 0.0006372; 8.0000000; 0.0000000
360.9490591; 32.1390749; -22.7858320; 2.0811207; 0.0006358; 8.0000000; 0.0000000
361.1490309; 31.9645885; -22.8835214; 2.0812477; 0.0006342; 8.0000000; 0.0000000
361.3490027; 31.7901146; -22.9812328; 2.0813744; 0.0006325; 8.0000000; 0.0000000
361.5489744; 31.6156529; -23.0789664; 2.0815007; 0.0006307; 8.0000000; 0.0000000
361.7489462; 31.4412036; -23.1767220; 2.0816266; 0.0006287; 8.0000000; 0.0000000
361.9489180; 31.2667666; -23.2744995; 2.0817521; 0.0006267; 8.0000000; 0.0000000
362.1488898; 31.0923418; -23.3722988; 2.0818772; 0.0006245; 8.0000000; 0.0000000
362.3488616; 30.9179293; -23.4701199; 2.0820019; 0.0006221; 8.0000000; 0.0000000
362.5488333; 30.7435288; -23.5679628; 2.0821260; 0.0006198; 8.0000000; 0.0000000
362.7488051; 30.5691406; -23.6658272; 2.0822497; 0.0006171; 8.0000000; 0.0000000
362.9487769; 30.3947644; -23.7637132; 2.0823728; 0.0006145; 8.0000000; 0.0000000
363.1487487; 30.2204003; -23.8616206; 2.0824954; 0.0006116; 8.0000000; 0.0000000
363.3487204; 30.0460481; -23.9595493; 2.0826175; 0.0006086; 8.0000000; 0.0000000
363.5486922; 29.8717078; -24.0574992; 2.0827389; 0.0006057; 8.0000000; 0.0000000
363.7486640; 29.6973795; -24.1554703; 2.0828596; 0.0006023; 8.0000000; 0.0000000
363.9486358; 29.5230629; -24.2534623; 2.0829798; 0.0005990; 8.0000000; 0.0000000
364.1486076; 29.3487580; -24.3514752; 2.0830992; 0.0005955; 8.0000000; 0.0000000
364.3485793; 29.1744649; -24.4495089; 2.0832179; 0.0005919; 8.0000000; 0.0000000
364.5485511; 29.0001833; -24.5475632; 2.0833359; 0.0005882; 8.0000000; 0.0000000
364.7485229; 28.8259133; -24.6456380; 2.0834532; 0.0005842; 8.0000000; 0.0000000
364.9484947; 28.6516547; -24.7437332; 2.0835696; 0.0005802; 8.0000000; 0.0000000
365.1484664; 28.4774075; -24.8418486; 2.0836852; 0.0005761; 8.0000000; 0.0000000
365.3484382; 28.3031716; -24.9399840; 2.0838000; 0.0005717; 8.0000000; 0.0000000
365.5484100; 28.1289469; -25.0381394; 2.0839139; 0.0005674; 8.0000000; 0.0000000
365.7483818; 27.9547334; -25.1363146; 2.0840269; 0.0005627; 8.0000000; 0.0000000
365.9483536; 27.7805310; -25.2345093; 2.0841389; 0.0005580; 8.0000000; 0.0000000
366.1483253; 27.6063394; -25.3327235; 2.0842501; 0.0005531; 8.0000000; 0.0000000
366.3482971; 27.4321588; -25.4309569; 2.0843602; 0.0005481; 8.0000000; 0.0000000
366.5482689; 27.2579889; -25.5292095; 2.0844693; 0.0005430; 8.0000000; 0.0000000
366.7482407; 27.0838297; -25.6274809; 2.0845773; 0.0005376; 8.0000000; 0.0000000
366.9482124; 26.9096810; -25.7257711; 2.0846843; 0.0005322; 8.0000000; 0.0000000
367.1481842; 26.7355428; -25.8240798; 2.0847902; 0.0005266; 8.0000000; 0.0000000
367.3481560; 26.5614150; -25.9224069; 2.0848949; 0.0005209; 8.0000000; 0.0000000
367.5481278; 26.3872974; -26.0207521; 2.0849985; 0.0005151; 8.0000000; 0.0000000
367.7480996; 26.2131899; -26.1191152; 2.0851009; 0.0005089; 8.0000000; 0.0000000
367.9480713; 26.0390925; -26.2174960; 2.0852020; 0.0005028; 8.0000000; 0.0000000
368.1480431; 25.8650049; -26.3158943; 2.0853019; 0.0004965; 8.0000000; 0.0000000
368.3480149; 25.6909271; -26.4143100; 2.0854006; 0.0004900; 8.0000000; 0.0000000
368.5479867; 25.5168590; -26.5127427; 2.0854979; 0.0004835; 8.0000000; 0.0000000
368.7479584; 25.3428003; -26.6111922; 2.0855939; 0.0004766; 8.0000000; 0.0000000
368.9479302; 25.1687511; -26.7096582; 2.0856885; 0.0004697; 8.0000000; 0.0000000
369.1479020; 24.9947111; -26.8081407; 2.0857818; 0.0004627; 8.0000000; 0.0000000
369.3478738; 24.8206802; -26.9066392; 2.0858736; 0.0004555; 8.0000000; 0.0000000
369.5478456; 24.6466583; -27.0051536; 2.0859639; 0.0004482; 8.0000000; 0.0000000
369.7478173; 24.4726452; -27.1036836; 2.0860528; 0.0004407; 8.0000000; 0.0000000
369.9477891; 24.2986408; -27.2022289; 2.0861402; 0.0004331; 8.0000000; 0.0000000
370.1477609; 24.1246449; -27.3007893; 2.0862260; 0.0004253; 8.0000000; 0.0000000
370.3477327; 23.9506575; -27.3993645; 2.0863103; 0.0004174; 8.0000000; 0.0000000
370.5477044; 23.7766782; -27.4979542; 2.0863929; 0.0004094; 8.0000000; 0.0000000
370.7476762; 23.6027070; -27.5965582; 2.0864740; 0.0004012; 8.0000000; 0.0000000
370.9476480; 23.4287438; -27.6951761; 2.0865534; 0.0003929; 8.0000000; 0.0000000
371.1476198; 23.2547882; -27.7938077; 2.0866311; 0.0003844; 8.0000000; 0.0000000
371.3475916; 23.0808403; -27.8924526; 2.0867071; 0.0003758; 8.0000000; 0.0000000
371.5475633; 22.9068998; -27.9911107; 2.0867814; 0.0003672; 8.0000000; 0.0000000
371.7475351; 22.7329665; -28.0897814; 2.0868539; 0.0003582; 8.0000000; 0.0000000
371.9475069; 22.5590403; -28.1884647; 2.0869247; 0.0003493; 8.0000000; 0.0000000
372.1474787; 22.3851209; -28.2871601; 2.0869936; 0.0003402; 8.0000000; 0.0000000
372.3474504; 22.2112083; -28.3858673; 2.0870607; 0.0003309; 8.0000000; 0.0000000
372.5474222; 22.0373023; -28.4845861; 2.0871260; 0.0003217; 8.0000000; 0.0000000
372.7473940; 21.8634025; -28.5833160; 2.0871893; 0.0003121; 8.0000000; 0.0000000
372.9473658; 21.6895090; -28.6820568; 2.0872508; 0.0003026; 8.0000000; 0.0000000
373.1473376; 21.5156214; -28.7808081; 2.0873103; 0.0002929; 8.0000000; 0.0000000
373.3473093; 21.3417396; -28.8795695; 2.0873679; 0.0002831; 8.0000000; 0.0000000
373.5472811; 21.1678634; -28.9783409; 2.0874235; 0.0002732; 8.0000000; 0.0000000
373.7472529; 20.9939925; -29.0771217; 2.0874772; 0.0002631; 8.0000000; 0.0000000
373.9472247; 20.8201269; -29.1759117; 2.0875288; 0.0002530; 8.0000000; 0.0000000
374.1471964; 20.6462663; -29.2747104; 2.0875784; 0.0002428; 8.0000000; 0.0000000
374.3471682; 20.4724105; -29.3735176; 2.0876259; 0.0002325; 8.0000000; 0.0000000
374.5471400; 20.2985593; -29.4723329; 2.0876713; 0.0002221; 8.0000000; 0.0000000
374.7471118; 20.1247124; -29.5711559; 2.0877147; 0.0002116; 8.0000000; 0.0000000
374.9470836; 19.9508697; -29.6699863; 2.0877560; 0.0002010; 8.0000000; 0.0000000
375.1470553; 19.7770311; -29.7688237; 2.0877951; 0.0001904; 8.0000000; 0.0000000
375.3470271; 19.6031961; -29.8676676; 2.0878321; 0.0001796; 8.0000000; 0.0000000
375.5469989; 19.4293648; -29.9665178; 2.0878669; 0.0001688; 8.0000000; 0.0000000
375.7469707; 19.2555367; -30.0653739; 2.0878996; 0.0001579; 8.0000000; 0.0000000
375.9469424; 19.0817118; -30.1642355; 2.0879301; 0.0001470; 8.0000000; 0.0000000
376.1469142; 18.9078898; -30.2631022; 2.0879584; 0.0001360; 8.0000000; 0.0000000
376.3468860; 18.7340705; -30.3619736; 2.0879844; 0.0001249; 8.0000000; 0.0000000
376.5468578; 18.5602536; -30.4608493; 2.0880083; 0.0001138; 8.0000000; 0.0000000
376.7468296; 18.3864390; -30.5597290; 2.0880300; 0.0001026; 8.0000000; 0.0000000
376.9468013; 18.2126264; -30.6586123; 2.0880494; 0.0000914; 8.0000000; 0.0000000
377.1467731; 18.0388157; -30.7574987; 2.0880665; 0.0000802; 8.0000000; 0.0000000
377.3467449; 17.8650065; -30.8563880; 2.0880814; 0.0000689; 8.0000000; 0.0000000
377.5467167; 17.6911987; -30.9552796; 2.0880941; 0.0000576; 8.0000000; 0.0000000
377.7466884; 17.5173920; -31.0541732; 2.0881045; 0.0000463; 8.0000000; 0.0000000
377.9466602; 17.3435862; -31.1530685; 2.0881126; 0.0000349; 8.0000000; 0.0000000
378.1466320; 17.1697812; -31.2519649; 2.0881184; 0.0000235; 8.0000000; 0.0000000
378.3466038; 16.9959765; -31.3508622; 2.0881220; 0.0000120; 8.0000000; 0.0000000
378.5465756; 16.8221722; -31.4497599; 2.0881232; 0.0000005; 8.0000000; 0.0000000
378.7465473; 16.6483678; -31.5486576; 2.0881222; -0.0000103; 8.0000000; 0.0000000
378.9465191; 16.4745633; -31.6475549; 2.0881191; -0.0000210; 8.0000000; 0.0000000
379.1464909; 16.3007583; -31.7464515; 2.0881139; -0.0000305; 8.0000000; 0.0000000
379.3464627; 16.1269527; -31.8453471; 2.0881070; -0.0000387; 8.0000000; 0.0000000
379.5464344; 15.9531463; -31.9442413; 2.0880984; -0.0000469; 8.0000000; 0.0000000
379.7464062; 15.7793394; -32.0431337; 2.0880880; -0.0000570; 8.0000000; 0.0000000
379.9463780; 15.6055310; -32.1420243; 2.0880756; -0.0000672; 8.0000000; 0.0000000
380.1463498; 15.4317215; -32.2409123; 2.0880586; -0.0001309; 8.0000000; 0.0000000
380.3463216; 15.2579095; -32.3397956; 2.0880203; -0.0002513; 8.0000000; 0.0000000
380.5462933; 15.0840911; -32.4386710; 2.0879580; -0.0003718; 8.0000000; 0.0000000
380.7462651; 14.9102672; -32.5375321; 2.0878674; -0.0005352; 8.0000000; 0.0000000
380.9462369; 14.7364314; -32.6363754; 2.0877440; -0.0006992; 8.0000000; 0.0000000
381.1462087; 14.5625821; -32.7351941; 2.0875873; -0.0008742; 8.0000000; 0.0000000
381.3461805; 14.3887159; -32.8339822; 2.0873938; -0.0010609; 8.0000000; 0.0000000
381.5461522; 14.2148274; -32.9327342; 2.0871630; -0.0012476; 8.0000000; 0.0000000
381.7461240; 14.0409162; -33.0314415; 2.0868924; -0.0014583; 8.0000000; 0.0000000
381.9460958; 13.8669749; -33.1300989; 2.0865797; -0.0016694; 8.0000000; 0.0000000
382.1460676; 13.6930008; -33.2286981; 2.0862249; -0.0018781; 8.0000000; 0.0000000
382.3460393; 13.5189901; -33.3272317; 2.0858287; -0.0020845; 8.0000000; 0.0000000
382.5460111; 13.3449373; -33.4256934; 2.0853912; -0.0022908; 8.0000000; 0.0000000
382.7459829; 13.1708409; -33.5240745; 2.0849130; -0.0024915; 8.0000000; 0.0000000
382.9459547; 12.9966947; -33.6223694; 2.0843948; -0.0026921; 8.0000000; 0.0000000
383.1459265; 12.8224957; -33.7205704; 2.0838361; -0.0028974; 8.0000000; 0.0000000
383.3458982; 12.6482402; -33.8186703; 2.0832357; -0.0031075; 8.0000000; 0.0000000
383.5458700; 12.4739227; -33.9166625; 2.0825933; -0.0033176; 8.0000000; 0.0000000
383.7458418; 12.2995414; -34.0145379; 2.0819046; -0.0035713; 8.0000000; 0.0000000
383.9458136; 12.1250895; -34.1122893; 2.0811650; -0.0038255; 8.0000000; 0.0000000
384.1457853; 11.9505630; -34.2099071; 2.0803745; -0.0040814; 8.0000000; 0.0000000
384.3457571; 11.7759571; -34.3073823; 2.0795326; -0.0043392; 8.0000000; 0.0000000
