# 7e5d9908-7c27-415f-b2e7-e3f267bb6f4f
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
305.6678838; 73.4065581; 22.9084853; 2.8563656; -0.1501291; 7.2846680; -1.2698935
305.8677974; 73.3474645; 22.7175042; 2.8268202; -0.1454680; 7.2497345; -1.2577432
306.0677110; 73.2828402; 22.5283176; 2.7981871; -0.1410166; 7.2149685; -1.2457091
306.2676246; 73.2129187; 22.3410552; 2.7704281; -0.1367327; 7.1803692; -1.2337902
306.4675382; 73.1378880; 22.1557327; 2.7435093; -0.1325544; 7.1459358; -1.2219853
306.6674518; 73.0579937; 21.9725115; 2.7174184; -0.1285162; 7.1116676; -1.2102934
306.8673654; 72.9734055; 21.7913743; 2.6921222; -0.1245631; 7.0775637; -1.1987133
307.0672790; 72.8843311; 21.6123964; 2.6676068; -0.1206882; 7.0436233; -1.1872441
307.2671925; 72.7909753; 21.4356395; 2.6438654; -0.1168562; 7.0098457; -1.1758845
307.4671061; 72.6934972; 21.2610785; 2.6208779; -0.1131043; 6.9762301; -1.1646337
307.6670197; 72.5921187; 21.0888025; 2.5986414; -0.1093785; 6.9427757; -1.1534905
307.8669333; 72.4869855; 20.9187645; 2.5771436; -0.1056968; 6.9094817; -1.1424540
308.0668469; 72.3782819; 20.7509845; 2.5563761; -0.1020638; 6.8763474; -1.1315230
308.2667605; 72.2661864; 20.5854702; 2.5363345; -0.0984550; 6.8433719; -1.1315230
308.4666741; 72.1508391; 20.4221719; 2.5170071; -0.0948941; 6.8102368; -0.9268343
308.6665877; 72.0324325; 20.2611150; 2.4983927; -0.0913430; 6.7829752; -0.7057014
308.8665013; 71.9110949; 20.1022342; 2.4804844; -0.0878196; 6.7621442; -0.5015822
309.0664149; 71.7869859; 19.9455072; 2.4632770; -0.0843256; 6.7472993; -0.3126361
309.2663285; 71.6602590; 19.7909024; 2.4467681; -0.0808422; 6.7380299; -0.1362904
309.4662421; 71.5310395; 19.6383535; 2.4309519; -0.0773855; 6.7339850; 0.0282016
309.6661557; 71.3994867; 19.4878347; 2.4158273; -0.0739305; 6.7348222; 0.1833516
309.8660693; 71.2657178; 19.3392698; 2.4013917; -0.0704896; 6.7402625; 0.3297617
310.0659828; 71.1298679; 19.1926041; 2.3876421; -0.0670620; 6.7500361; 0.4685684
310.2658964; 70.9920677; 19.0477767; 2.3745784; -0.0636348; 6.7638993; 0.6013433
310.4658100; 70.8524308; 18.9047085; 2.3621982; -0.0602210; 6.7816493; 0.7283610
310.6657236; 70.7110871; 18.7633370; 2.3505009; -0.0568026; 6.8030864; 0.8512800
310.8656372; 70.5681444; 18.6235770; 2.3394866; -0.0533896; 6.8280561; 0.9703588
311.0655508; 70.4237178; 18.4853503; 2.3291538; -0.0499800; 6.8564077; 1.0863812
311.2654644; 70.2779187; 18.3485749; 2.3195035; -0.0465658; 6.8880106; 1.2003614
311.4653780; 70.1308511; 18.2131611; 2.3105351; -0.0431570; 6.9227616; 1.3124070
311.6652916; 69.9826218; 18.0790222; 2.3022489; -0.0397402; 6.9605577; 1.4237285
311.8652052; 69.8333312; 17.9460649; 2.2946458; -0.0363241; 7.0013291; 1.5344172
312.0651188; 69.6830787; 17.8141949; 2.2877254; -0.0329065; 7.0450061; 1.6450952
312.2650324; 69.5319621; 17.6833162; 2.2814892; -0.0294829; 7.0915347; 1.7564664
312.4649460; 69.3800774; 17.5533311; 2.2759373; -0.0260607; 7.1408786; 1.8686261
312.6648596; 69.2275160; 17.4241377; 2.2710702; -0.0226302; 7.1930018; 1.9825339
312.8647731; 69.0743729; 17.2956368; 2.2668891; -0.0191988; 7.2478925; 2.0982529
313.0646867; 68.9207375; 17.1677245; 2.2633941; -0.0157648; 7.3055379; 2.2163332
313.2646003; 68.7666989; 17.0402963; 2.2605862; -0.0123260; 7.3659375; 2.3373301
313.4645139; 68.6123491; 16.9132500; 2.2584658; -0.0088871; 7.4291024; 2.4614456
313.6644275; 68.4577703; 16.7864751; 2.2570335; -0.0054417; 7.4950461; 2.5894994
313.8643411; 68.3030561; 16.6598704; 2.2562901; -0.0019953; 7.5637998; 2.7216429
314.0642547; 68.1482910; 16.5333272; 2.2562358; 0.0014527; 7.6353949; 2.6890192
314.2641683; 67.9935610; 16.4067377; 2.2568710; 0.0049029; 7.7054784; 2.4215849
314.4640819; 67.8389598; 16.2800003; 2.2581961; 0.0083536; 7.7680508; 2.1539311
314.6639955; 67.6845637; 16.1529993; 2.2602118; 0.0118126; 7.8232866; 1.8866081
314.8639091; 67.5304726; 16.0256380; 2.2629192; 0.0152732; 7.8713487; 1.6210256
315.0638227; 67.3767703; 15.8978060; 2.2663183; 0.0187308; 7.9124118; 1.3584673
315.2637363; 67.2235449; 15.7693971; 2.2704082; 0.0221846; 7.9466605; 1.0999411
315.4636499; 67.0708988; 15.6403168; 2.2751884; 0.0256402; 7.9742836; 0.8460133
315.6635635; 66.9189029; 15.5104439; 2.2806660; 0.0291623; 7.9954649; 0.1814321
315.8634770; 66.7676767; 15.3796956; 2.2868489; 0.0326951; 8.0000000; 0.0000000
316.0633906; 66.6173068; 15.2479611; 2.2937153; 0.0356808; 8.0000000; 0.0000000
316.2633042; 66.4678736; 15.1151536; 2.3010720; 0.0379163; 8.0000000; 0.0000000
316.4632178; 66.3194675; 14.9812318; 2.3088752; 0.0401551; 8.0000000; 0.0000000
316.6631314; 66.1721138; 14.8461178; 2.3168892; 0.0398238; 8.0000000; 0.0000000
316.8630450; 66.0258497; 14.7098436; 2.3247964; 0.0392837; 8.0000000; 0.0000000
317.0629586; 65.8806606; 14.5724251; 2.3325962; 0.0387589; 8.0000000; 0.0000000
317.2628722; 65.7365361; 14.4338813; 2.3402945; 0.0382564; 8.0000000; 0.0000000
317.4627858; 65.5934811; 14.2942451; 2.3478922; 0.0377553; 8.0000000; 0.0000000
317.6626994; 65.4514775; 14.1535261; 2.3553942; 0.0372997; 8.0000000; 0.0000000
317.8626130; 65.3105309; 14.0117559; 2.3628058; 0.0368485; 8.0000000; 0.0000000
318.0625266; 65.1706325; 13.8689514; 2.3701273; 0.0363979; 8.0000000; 0.0000000
318.2624402; 65.0317752; 13.7251309; 2.3773586; 0.0359470; 8.0000000; 0.0000000
318.4623538; 64.8939575; 13.5803189; 2.3844999; 0.0354971; 8.0000000; 0.0000000
318.6622673; 64.7571687; 13.4345301; 2.3915522; 0.0350568; 8.0000000; 0.0000000
318.8621809; 64.6214057; 13.2877870; 2.3985166; 0.0346182; 8.0000000; 0.0000000
319.0620945; 64.4866618; 13.1401082; 2.4053936; 0.0341837; 8.0000000; 0.0000000
319.2620081; 64.3529299; 12.9915117; 2.4121844; 0.0337539; 8.0000000; 0.0000000
319.4619217; 64.2202031; 12.8420153; 2.4188894; 0.0333252; 8.0000000; 0.0000000
319.6618353; 64.0884770; 12.6916400; 2.4255094; 0.0329047; 8.0000000; 0.0000000
319.8617489; 63.9577413; 12.5403996; 2.4320456; 0.0324854; 8.0000000; 0.0000000
320.0616625; 63.8279911; 12.3883140; 2.4384982; 0.0320707; 8.0000000; 0.0000000
320.2615761; 63.6992193; 12.2354005; 2.4448686; 0.0316609; 8.0000000; 0.0000000
320.4614897; 63.5714149; 12.0816713; 2.4511572; 0.0312520; 8.0000000; 0.0000000
320.6614033; 63.4445781; 11.9271523; 2.4573647; 0.0308515; 8.0000000; 0.0000000
320.8613169; 63.3186935; 11.7718499; 2.4634925; 0.0304522; 8.0000000; 0.0000000
321.0612305; 63.1937574; 11.6157850; 2.4695406; 0.0300563; 8.0000000; 0.0000000
321.2611441; 63.0697626; 11.4589737; 2.4755100; 0.0296642; 8.0000000; 0.0000000
321.4610577; 62.9466954; 11.3014242; 2.4814013; 0.0292729; 8.0000000; 0.0000000
321.6609712; 62.8245588; 11.1431656; 2.4872142; 0.0288833; 8.0000000; 0.0000000
321.8608848; 62.7033337; 10.9841987; 2.4929495; 0.0284947; 8.0000000; 0.0000000
322.0607984; 62.5830170; 10.8245450; 2.4986072; 0.0281067; 8.0000000; 0.0000000
322.2607120; 62.4636008; 10.6642198; 2.5041873; 0.0277193; 8.0000000; 0.0000000
322.4606256; 62.3450699; 10.5032285; 2.5096903; 0.0273328; 8.0000000; 0.0000000
322.6605392; 62.2274276; 10.3416019; 2.5151158; 0.0269468; 8.0000000; 0.0000000
322.8604528; 62.1106529; 10.1793373; 2.5204643; 0.0265615; 8.0000000; 0.0000000
323.0603664; 61.9947425; 10.0164562; 2.5257359; 0.0261767; 8.0000000; 0.0000000
323.2602800; 61.8796876; 9.8529730; 2.5309305; 0.0257922; 8.0000000; 0.0000000
323.4601936; 61.7654721; 9.6888914; 2.5360485; 0.0254085; 8.0000000; 0.0000000
323.6601072; 61.6520987; 9.5242423; 2.5410894; 0.0250245; 8.0000000; 0.0000000
323.8600208; 61.5395458; 9.3590212; 2.5460539; 0.0246412; 8.0000000; 0.0000000
324.0599344; 61.4278091; 9.1932490; 2.5509418; 0.0242582; 8.0000000; 0.0000000
324.2598480; 61.3168790; 9.0269391; 2.5557529; 0.0238751; 8.0000000; 0.0000000
324.4597615; 61.2067394; 8.8600945; 2.5604878; 0.0234928; 8.0000000; 0.0000000
324.6596751; 61.0973911; 8.6927446; 2.5651459; 0.0231098; 8.0000000; 0.0000000
324.8595887; 60.9888129; 8.5248848; 2.5697277; 0.0227275; 8.0000000; 0.0000000
325.0595023; 60.8809993; 8.3565347; 2.5742331; 0.0223452; 8.0000000; 0.0000000
325.2594159; 60.7739401; 8.1877066; 2.5786619; 0.0219627; 8.0000000; 0.0000000
325.4593295; 60.6676192; 8.0184037; 2.5830144; 0.0215808; 8.0000000; 0.0000000
325.6592431; 60.5620353; 7.8486527; 2.5872904; 0.0211981; 8.0000000; 0.0000000
325.8591567; 60.4571682; 7.6784500; 2.5914900; 0.0208160; 8.0000000; 0.0000000
326.0590703; 60.3530109; 7.5078135; 2.5956132; 0.0204337; 8.0000000; 0.0000000
326.2589839; 60.2495526; 7.3367546; 2.5996599; 0.0200511; 8.0000000; 0.0000000
326.4588975; 60.1467776; 7.1652772; 2.6036303; 0.0196691; 8.0000000; 0.0000000
326.6588111; 60.0446821; 6.9934043; 2.6075240; 0.0192861; 8.0000000; 0.0000000
326.8587247; 59.9432472; 6.8211344; 2.6113413; 0.0189035; 8.0000000; 0.0000000
327.0586383; 59.8424646; 6.6484832; 2.6150822; 0.0185207; 8.0000000; 0.0000000
327.2585518; 59.7423227; 6.4754614; 2.6187464; 0.0181375; 8.0000000; 0.0000000
327.4584654; 59.6428065; 6.3020737; 2.6223341; 0.0177548; 8.0000000; 0.0000000
327.6583790; 59.5439095; 6.1283393; 2.6258451; 0.0173710; 8.0000000; 0.0000000
327.8582926; 59.4456145; 5.9542591; 2.6292795; 0.0169876; 8.0000000; 0.0000000
328.0582062; 59.3479116; 5.7798467; 2.6326373; 0.0166039; 8.0000000; 0.0000000
328.2581198; 59.2507887; 5.6051119; 2.6359182; 0.0162197; 8.0000000; 0.0000000
328.4580334; 59.1542314; 5.4300605; 2.6391224; 0.0158358; 8.0000000; 0.0000000
328.6579470; 59.0582306; 5.2547076; 2.6422497; 0.0154509; 8.0000000; 0.0000000
328.8578606; 58.9627709; 5.0790571; 2.6453001; 0.0150664; 8.0000000; 0.0000000
329.0577742; 58.8678408; 4.9031202; 2.6482736; 0.0146812; 8.0000000; 0.0000000
329.2576878; 58.7734277; 4.7269059; 2.6511700; 0.0142953; 8.0000000; 0.0000000
329.4576014; 58.6795181; 4.5504213; 2.6539892; 0.0139096; 8.0000000; 0.0000000
329.6575150; 58.5861002; 4.3736777; 2.6567314; 0.0135243; 8.0000000; 0.0000000
329.8574286; 58.4931602; 4.1966814; 2.6593966; 0.0131392; 8.0000000; 0.0000000
330.0573422; 58.4006853; 4.0194414; 2.6619849; 0.0127547; 8.0000000; 0.0000000
330.2572557; 58.3086627; 3.8419664; 2.6644963; 0.0123707; 8.0000000; 0.0000000
330.4571693; 58.2170797; 3.6642650; 2.6669311; 0.0119870; 8.0000000; 0.0000000
330.6570829; 58.1259223; 3.4863434; 2.6692917; 0.0116296; 8.0000000; 0.0000000
330.8569965; 58.0351794; 3.3082114; 2.6715809; 0.0112723; 8.0000000; 0.0000000
331.0569101; 57.9448381; 3.1298755; 2.6737964; 0.0108703; 8.0000000; 0.0000000
331.2568237; 57.8548843; 2.9513434; 2.6759249; 0.0104234; 8.0000000; 0.0000000
331.4567373; 57.7653027; 2.7726241; 2.6779640; 0.0099763; 8.0000000; 0.0000000
331.6566509; 57.6760793; 2.5937262; 2.6799375; 0.0097680; 8.0000000; 0.0000000
331.8565645; 57.5872052; 2.4146539; 2.6818695; 0.0095598; 8.0000000; 0.0000000
332.0564781; 57.4986735; 2.2354121; 2.6837619; 0.0093928; 8.0000000; 0.0000000
332.2563917; 57.4104787; 2.0560045; 2.6856270; 0.0092668; 8.0000000; 0.0000000
332.4563053; 57.3226164; 1.8764336; 2.6874670; 0.0091409; 8.0000000; 0.0000000
332.6562189; 57.2350824; 1.6967026; 2.6892818; 0.0090150; 8.0000000; 0.0000000
332.8561325; 57.1478724; 1.5168142; 2.6910714; 0.0088890; 8.0000000; 0.0000000
333.0560460; 57.0609823; 1.3367709; 2.6928359; 0.0087625; 8.0000000; 0.0000000
333.2559596; 56.9744076; 1.1565758; 2.6945749; 0.0086355; 8.0000000; 0.0000000
333.4558732; 56.8881443; 0.9762316; 2.6962886; 0.0085084; 8.0000000; 0.0000000
333.6557868; 56.8021876; 0.7957407; 2.6979767; 0.0083806; 8.0000000; 0.0000000
333.8557004; 56.7165336; 0.6151062; 2.6996394; 0.0082528; 8.0000000; 0.0000000
334.0556140; 56.6311777; 0.4343306; 2.7012764; 0.0081245; 8.0000000; 0.0000000
334.2555276; 56.5461155; 0.2534165; 2.7028877; 0.0079957; 8.0000000; 0.0000000
334.4554412; 56.4613428; 0.0723671; 2.7044733; 0.0078670; 8.0000000; 0.0000000
334.6553548; 56.3768546; -0.1088161; 2.7060331; 0.0077374; 8.0000000; 0.0000000
334.8552684; 56.2926470; -0.2901292; 2.7075670; 0.0076079; 8.0000000; 0.0000000
335.0551820; 56.2087151; -0.4715704; 2.7090749; 0.0074781; 8.0000000; 0.0000000
335.2550956; 56.1250546; -0.6531370; 2.7105569; 0.0073481; 8.0000000; 0.0000000
335.4550092; 56.0416611; -0.8348256; 2.7120129; 0.0072182; 8.0000000; 0.0000000
