# 8288b625-90b8-4275-83ed-3842478966d0
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
296.1484962; 50.0798760; 19.9686384; 3.1368888; -0.2807582; 4.9071444; -0.5762413
296.3484615; 50.0732305; 19.7687795; 3.0793483; -0.2948870; 4.8836062; -0.5707264
296.5484267; 50.0548306; 19.5698077; 3.0189017; -0.3101783; 4.8601810; -0.5652643
296.7483919; 50.0240726; 19.3720318; 2.9551533; -0.3270647; 4.8368681; -0.5598545
296.9483571; 49.9805231; 19.1770355; 2.8879492; -0.3457814; 4.8136670; -0.5544965
297.1483224; 49.9235156; 18.9852419; 2.8166851; -0.3673053; 4.7905772; -0.5491897
297.3482876; 49.8525821; 18.7982042; 2.7406563; -0.3932839; 4.7675981; -0.5439337
297.5482528; 49.7673760; 18.6177469; 2.6593020; -0.4207831; 4.7447293; -0.5387280
297.7482180; 49.6668666; 18.4441704; 2.5737149; -0.4334566; 4.7219702; -0.5335722
297.9481833; 49.5522218; 18.2807441; 2.4853638; -0.4524441; 4.6993203; -0.5284657
298.1481485; 49.4231149; 18.1280605; 2.3942491; -0.4457930; 4.6767790; -0.5234080
298.3481137; 49.2808806; 17.9874017; 2.3079730; -0.4167113; 4.6543458; -0.5183988
298.5480789; 49.1279834; 17.8595171; 2.2276057; -0.3906456; 4.6320202; -0.5134375
298.7480442; 48.9647989; 17.7434370; 2.1512094; -0.3718989; 4.6098017; -0.5085237
298.9480094; 48.7939368; 17.6401044; 2.0788725; -0.3524661; 4.5876898; -0.5036569
299.1479746; 48.6161013; 17.5489954; 2.0101689; -0.3360787; 4.5656840; -0.4988367
299.3479398; 48.4324610; 17.4699939; 1.9444387; -0.3214914; 4.5437837; -0.4940626
299.5479050; 48.2441671; 17.4029687; 1.8815578; -0.3079152; 4.5219884; -0.4893342
299.7478703; 48.0521021; 17.3476557; 1.8212573; -0.2954672; 4.5002977; -0.4893342
299.9478355; 47.8569891; 17.3037560; 1.7633494; -0.2837060; 4.4785020; -0.4141428
300.1478007; 47.6598505; 17.2710183; 1.7077159; -0.2731914; 4.4599722; -0.1447369
300.3477659; 47.4611101; 17.2490810; 1.6540774; -0.2633876; 4.4534781; 0.0701656
300.5477312; 47.2614491; 17.2376382; 1.6023131; -0.2543337; 4.4566275; 0.2403470
300.7476964; 47.0616061; 17.2363615; 1.5523408; -0.2458154; 4.4673986; 0.3781975
300.9476616; 46.8616952; 17.2449194; 1.5039497; -0.2379438; 4.4842952; 0.4872029
301.1476268; 46.6626927; 17.2629527; 1.4571476; -0.2305127; 4.5059683; 0.5761762
301.3475921; 46.4645664; 17.2901589; 1.4117493; -0.2235591; 4.5314656; 0.6475291
301.5475573; 46.2678556; 17.3261952; 1.3676883; -0.2170654; 4.5599504; 0.7041597
301.7475225; 46.0729901; 17.3707116; 1.3249263; -0.2108390; 4.5907257; 0.7520581
301.9474877; 45.8799708; 17.4234605; 1.2833195; -0.2050821; 4.6233682; 0.7881124
302.1474530; 45.6895317; 17.4839975; 1.2429013; -0.1994598; 4.6573301; 0.8208282
302.3474182; 45.5015011; 17.5521364; 1.2035417; -0.1941855; 4.6924405; 0.8459993
302.5473834; 45.3162829; 17.6275157; 1.1652068; -0.1891984; 4.7283547; 0.8656639
302.7473486; 45.1340948; 17.7098262; 1.1278649; -0.1844030; 4.7648236; 0.8824351
302.9473138; 44.9549383; 17.7988630; 1.0914230; -0.1799453; 4.8017139; 0.8931645
303.1472791; 44.7792731; 17.8941958; 1.0558693; -0.1758476; 4.8387664; 0.8976725
303.3472443; 44.6069614; 17.9957081; 1.0210898; -0.1719912; 4.8757222; 0.8990680
303.5472095; 44.4382689; 18.1030709; 0.9870434; -0.1687083; 4.9124568; 0.8893930
303.7471747; 44.2733125; 18.2160507; 0.9535937; -0.1659136; 4.9485277; 0.8711919
303.9471400; 44.1121271; 18.3344915; 0.9206665; -0.1633021; 4.9836074; 0.8522883
304.1471052; 43.9549799; 18.4580592; 0.8883492; -0.1600354; 5.0176886; 0.8535943
304.3470704; 43.8018134; 18.5866372; 0.8566528; -0.1569845; 5.0515916; 0.8516171
304.5470356; 43.6527665; 18.7199452; 0.8257042; -0.1513607; 5.0851907; 0.9185489
304.7470009; 43.5078273; 18.8576947; 0.7962007; -0.1437582; 5.1211835; 1.0354593
304.9469661; 43.3668904; 18.9995716; 0.7681955; -0.1362662; 5.1614564; 1.1453768
305.1469313; 43.2298844; 19.1452142; 0.7417880; -0.1278692; 5.2056415; 1.2773453
305.3468965; 43.0966422; 19.2943175; 0.7170511; -0.1195568; 5.2544793; 1.4047628
305.5468618; 42.9670048; 19.4465611; 0.6939658; -0.1113460; 5.3076699; 1.5287361
305.7468270; 42.8407895; 19.6016526; 0.6725197; -0.1031594; 5.3649556; 1.6528788
305.9467922; 42.7177975; 19.7593181; 0.6527061; -0.0950216; 5.4262127; 1.7776928
306.1467574; 42.5978353; 19.9192759; 0.6345165; -0.0869217; 5.4913330; 1.9046508
306.3467227; 42.4806547; 20.0813175; 0.6179443; -0.0788248; 5.5602577; 2.0358993
306.5466879; 42.3660616; 20.2451585; 0.6029941; -0.0707057; 5.6329996; 2.1732998
306.7466531; 42.2537894; 20.4106132; 0.5896713; -0.0625540; 5.7096281; 2.3182752
306.9466183; 42.1435699; 20.5774982; 0.5779754; -0.0544045; 5.7902506; 2.4707933
307.1465835; 42.0352318; 20.7454797; 0.5679174; -0.0462322; 5.8749593; 2.6328736
307.3465488; 41.9283862; 20.9145583; 0.5594876; -0.0380640; 5.9639009; 2.8048061
307.5465140; 41.8228843; 21.0843587; 0.5526960; -0.0298684; 6.0572140; 2.9890472
307.7464792; 41.7183818; 21.2548128; 0.5475446; -0.0216667; 6.1550997; 3.1862376
307.9464444; 41.6145566; 21.4258209; 0.5440281; -0.0134791; 6.2577572; 3.3971363
308.1464097; 41.5113220; 21.5968935; 0.5421592; -0.0052366; 6.3653864; 3.6261514
308.3463749; 41.4081358; 21.7682911; 0.5419322; 0.0029569; 6.4782985; 3.6227397
308.5463401; 41.3049436; 21.9394699; 0.5433420; 0.0111734; 6.5891726; 3.1712732
308.7463053; 41.2013465; 22.1104557; 0.5463963; 0.0193672; 6.6847202; 2.6076445
308.9462706; 41.0969727; 22.2812277; 0.5510860; 0.0275016; 6.7622748; -4.1732517
309.1462358; 40.9918835; 22.4510636; 0.5573979; 0.0356888; 6.6377218; -3.9066767
309.3462010; 40.8853824; 22.6204685; 0.5653511; 0.0437826; 6.5189686; -3.6596340
309.5461662; 40.7775223; 22.7887472; 0.5749084; 0.0518829; 6.4057281; -3.4314251
309.7461315; 40.6679180; 22.9559063; 0.5860883; 0.0599579; 6.2976997; -3.2231171
309.9460967; 40.5561128; 23.1220416; 0.5988948; 0.0679336; 6.1945136; -3.0272816
310.1460619; 40.4424161; 23.2861303; 0.6132588; 0.0759550; 6.0960066; -2.8477557
310.3460271; 40.3259699; 23.4488541; 0.6292526; 0.0838830; 6.0018657; -2.6814564
310.5459923; 40.2069020; 23.6094778; 0.6468100; 0.0917614; 5.9118522; -2.5258074
310.7459576; 40.0849778; 23.7678006; 0.6659342; 0.0996272; 5.8257917; -2.3821719
310.9459228; 39.9596147; 23.9240449; 0.6866734; 0.1074092; 5.7434437; -2.2492881
311.1458880; 39.8313818; 24.0770164; 0.7088830; 0.1151130; 5.6645906; -2.1245464
311.3458532; 39.6993827; 24.2273188; 0.7326791; 0.1227887; 5.5890890; -2.0102649
311.5458185; 39.5637090; 24.3743586; 0.7580055; 0.1303385; 5.5166974; -1.9044394
311.7457837; 39.4244755; 24.5175825; 0.7847860; 0.1378010; 5.4472293; -1.8031005
311.9457489; 39.2810005; 24.6572534; 0.8131286; 0.1452820; 5.3806312; -1.7117866
312.1457141; 39.1338756; 24.7923793; 0.8428827; 0.1525779; 5.3166339; -1.6233311
312.3456794; 38.9825672; 24.9230702; 0.8741219; 0.1599114; 5.2552238; -1.5391415
312.5456446; 38.8269253; 25.0490395; 0.9068793; 0.1672145; 5.1963282; -1.4646219
312.7456098; 38.6676126; 25.1693947; 0.9409691; 0.1742802; 5.1396576; -1.3865707
312.9455750; 38.5038470; 25.2843779; 0.9765708; 0.1815657; 5.0854251; -1.3162883
313.1455403; 38.3361181; 25.3932710; 1.0136027; 0.1886371; 5.0334009; -1.2475872
313.3455055; 38.1645133; 25.4956958; 1.0520044; 0.1957103; 4.9835907; -1.1712215
313.5454707; 37.9887199; 25.5914938; 1.0919250; 0.2031106; 4.9363721; -1.1065025
313.7454359; 37.8095364; 25.6799010; 1.1332066; 0.2100666; 4.8913439; -1.0301219
313.9454012; 37.6266483; 25.7607727; 1.1759487; 0.2174716; 4.8490482; -0.9471688
314.1453664; 37.4402931; 25.8336602; 1.2202438; 0.2250702; 4.8098302; -0.8694622
314.3453316; 37.2510455; 25.8980217; 1.2659493; 0.2323424; 4.7735461; -0.7668214
314.5452968; 37.0589130; 25.9535506; 1.3132205; 0.2404651; 4.7413149; -0.6577191
314.7452620; 36.8642885; 25.9997863; 1.3621595; 0.2485630; 4.7134939; -0.5316583
314.9452273; 36.6676457; 26.0362812; 1.4127157; 0.2571434; 4.6908846; -0.5265701
315.1451925; 36.4695298; 26.0625991; 1.4650650; 0.2668392; 4.6683838; -0.5215306
315.3451577; 36.2699310; 26.0783418; 1.5194114; 0.2760342; 4.6459909; -0.5165393
315.5451229; 36.0700351; 26.0830288; 1.5756513; 0.2867100; 4.6237054; -0.5115958
315.7450882; 35.8703381; 26.0762569; 1.6341351; 0.2984219; 4.6015268; -0.5066996
315.9450534; 35.6708108; 26.0575216; 1.6951037; 0.3103539; 4.5794546; -0.5018503
316.1450186; 35.4735794; 26.0265521; 1.7584635; 0.3246368; 4.5574882; -0.4970474
316.3449838; 35.2782220; 25.9827244; 1.8250269; 0.3401508; 4.5356273; -0.4922904
316.5449491; 35.0863094; 25.9256936; 1.8948833; 0.3581032; 4.5138711; -0.4875790
316.7449143; 34.9000756; 25.8555094; 1.9682063; 0.3790488; 4.4922194; -0.4829127
316.9448795; 34.7178197; 25.7705362; 2.0467038; 0.4023710; 4.4706715; -0.4782910
317.1448447; 34.5442832; 25.6718689; 2.1298139; 0.4309066; 4.4492269; -0.4737136
317.3448100; 34.3797553; 25.5585554; 2.2189622; 0.4591607; 4.4278853; -0.4691799
317.5447752; 34.2257606; 25.4301369; 2.3137120; 0.4866276; 4.4066460; -0.4646897
317.7447404; 34.0862648; 25.2886960; 2.4136182; 0.5196085; 4.3855085; -0.4602424
317.9447056; 33.9607868; 25.1323905; 2.5156389; 0.4920933; 4.3644725; -0.4558377
318.1446708; 33.8517172; 24.9651728; 2.6104741; 0.4577307; 4.3435373; -0.4514751
318.3446361; 33.7584145; 24.7887650; 2.6987369; 0.4285503; 4.3227026; -0.4471543
318.5446013; 33.6804073; 24.6047111; 2.7818134; 0.4021828; 4.3019679; -0.4428748
318.7445665; 33.6174778; 24.4151252; 2.8595127; 0.3757776; 4.2813325; -0.4386363
318.9445317; 33.5689926; 24.2214234; 2.9324196; 0.3543224; 4.2607962; -0.4344384
319.1444970; 33.5342800; 24.0244462; 3.0011997; 0.3334975; 4.2403584; -0.4344384
319.3444622; 33.5127949; 23.8257913; 3.0658448; 0.3133264; 4.2198216; -0.1195214
319.5444274; 33.5037849; 23.6261400; 3.1264903; 0.2936900; 4.2141540; 0.2481700
319.7443926; 33.5065248; 23.4259283; -3.0997278; 0.2755079; 4.2259135; 0.5354441
319.9443579; 33.5202467; 23.2267660; -3.0464534; 0.2582724; 4.2511745; 0.7701304
320.1443231; 33.5442926; 23.0280704; -2.9964103; 0.2419262; 4.2872466; 0.9655564
320.3442883; 33.5778785; 22.8310421; -2.9496211; 0.2261979; 4.3320479; 1.1355732
320.5442535; 33.6203498; 22.6356827; -2.9059338; 0.2109383; 4.3841521; 1.2891211
320.7442188; 33.6710911; 22.4420474; -2.8651673; 0.1963959; 4.4425610; 1.4257218
320.9441840; 33.7292821; 22.2509292; -2.8273839; 0.1819041; 4.5062776; 1.5623828
321.1441492; 33.7944871; 22.0617594; -2.7923946; 0.1679058; 4.5750827; 1.6922251
321.3441144; 33.8659564; 21.8750223; -2.7601966; 0.1540962; 4.6484572; 1.8239520
321.5440796; 33.9431507; 21.6905643; -2.7307514; 0.1404663; 4.7262679; 1.9594748
321.7440449; 34.0255390; 21.5082561; -2.7039803; 0.1272451; 4.8084573; 2.0950599
321.9440101; 34.1124929; 21.3282041; -2.6798233; 0.1144068; 4.8948075; 2.2326211
322.1439753; 34.2035567; 21.1501624; -2.6582132; 0.1017452; 4.9851814; 2.3783717
322.3439405; 34.2982232; 20.9740084; -2.6391698; 0.0884586; 5.0796867; 2.5541963
322.5439058; 34.3959811; 20.7995729; -2.6228487; 0.0747796; 5.1792584; 2.7563041
322.7438710; 34.4963315; 20.6266274; -2.6092428; 0.0623315; 5.2846048; 2.9422055
322.9438362; 34.5988590; 20.4549492; -2.5974339; 0.0557768; 5.3947868; 2.9761059
323.1438014; 34.7032950; 20.2844248; -2.5869363; 0.0492183; 5.5039949; 3.0250384
323.3437667; 34.8094123; 20.1149360; -2.5776043; 0.0448334; 5.6128215; 3.0199928
323.5437319; 34.9170452; 19.9464063; -2.5689697; 0.0415293; 5.7194014; 2.9914516
323.7436971; 35.0260715; 19.7787799; -2.5609946; 0.0382322; 5.8230512; 2.9728350
323.9436623; 35.1363846; 19.6119790; -2.5536813; 0.0349087; 5.9242596; 2.9646924
324.1436276; 35.2478462; 19.4459719; -2.5470334; 0.0315856; 6.0234976; 2.9656066
324.3435928; 35.3603645; 19.2806568; -2.5410491; 0.0282659; 6.1211567; 2.9750439
324.5435580; 35.4738123; 19.1159849; -2.5357286; 0.0249471; 6.2175855; 2.9927505
324.7435232; 35.5880703; 18.9518949; -2.5310722; 0.0216286; 6.3131024; 3.0184734
324.9434885; 35.7030571; 18.7882721; -2.5270785; 0.0183110; 6.4079982; 3.0519772
325.1434537; 35.8186219; 18.6251001; -2.5237490; 0.0149914; 6.5025395; 3.0932300
325.3434189; 35.9346899; 18.4622548; -2.5210830; 0.0116732; 6.5969763; 3.1419829
325.5433841; 36.0511336; 18.2996866; -2.5190805; 0.0083540; 6.6915373; 3.1982968
325.7433493; 36.1678351; 18.1373321; -2.5177422; 0.0050327; 6.7864400; 3.2622196
325.9433146; 36.2847258; 17.9750592; -2.5170676; 0.0017131; 6.8818914; 3.3336222
326.1432798; 36.4016475; 17.8128604; -2.5170572; -0.0016099; 6.9780832; 3.2560566
326.3432450; 36.5185338; 17.6506007; -2.5177114; -0.0049316; 7.0707738; 3.0100836
326.5432102; 36.6352555; 17.4882320; -2.5190297; -0.0082544; 7.1553942; 2.7626233
326.7431755; 36.7516944; 17.3256914; -2.5210126; -0.0115796; 7.2321866; 2.5144889
326.9431407; 36.8677839; 17.1628433; -2.5236606; -0.0149022; 7.3013796; 2.2668231
327.1431059; 36.9833621; 16.9996861; -2.5269727; -0.0182285; 7.3632001; 2.0201579
327.3430711; 37.0983618; 16.8360844; -2.5309506; -0.0215538; 7.4178594; 1.7756024
327.5430364; 37.2126507; 16.6719952; -2.5355933; -0.0248811; 7.4655713; 1.5338387
327.7430016; 37.3261083; 16.5073590; -2.5409010; -0.0282099; 7.5065428; 1.2956963
327.9429668; 37.4386603; 16.3420487; -2.5468750; -0.0315345; 7.5409796; 1.0622815
328.1429320; 37.5501443; 16.1760670; -2.5535130; -0.0348636; 7.5690958; 0.8338354
328.3428973; 37.6604842; 16.0092880; -2.5608178; -0.0381930; 7.5910927; 0.6112970
328.5428625; 37.7695425; 15.8416785; -2.5687884; -0.0415262; 7.6071784; 0.3951218
328.7428277; 37.8771943; 15.6731864; -2.5774249; -0.0448627; 7.6175577; 0.1859455
328.9427929; 37.9833504; 15.5037031; -2.5867308; -0.0482041; 7.6224373; -0.0157687
329.1427581; 38.0878489; 15.3332354; -2.5967037; -0.0515519; 7.6220236; -0.2095949
329.3427234; 38.1905977; 15.1616776; -2.6073477; -0.0549024; 7.6165229; -0.3948656
329.5426886; 38.2914526; 14.9890094; -2.6186620; -0.0582612; 7.6061490; -0.5715151
329.7426538; 38.3902815; 14.8151915; -2.6306478; -0.0616266; 7.5911090; -0.7390841
329.9426190; 38.4869749; 14.6401435; -2.6433093; -0.0650039; 7.5716150; -0.8975992
330.1425843; 38.5813715; 14.4638784; -2.6566455; -0.0683919; 7.5478723; -1.2637776
330.3425495; 38.6733579; 14.2863210; -2.6706615; -0.0717911; 7.5143165; -1.4080262
330.5425147; 38.7627828; 14.1074676; -2.6853586; -0.0752080; 7.4767533; -1.3377433
330.7424799; 38.8495036; 13.9272986; -2.7007395; -0.0786378; 7.4408895; -1.3249406
330.9424452; 38.9333882; 13.7457719; -2.7168099; -0.0820915; 7.4051976; -1.3122603
331.1424104; 39.0142747; 13.5629084; -2.7335716; -0.0855643; 7.3696770; -1.2997014
331.3423756; 39.0920251; 13.3786776; -2.7510307; -0.0890613; 7.3343268; -1.2872627
331.5423408; 39.1664809; 13.1930946; -2.7691922; -0.0925896; 7.2991461; -1.2749431
331.7423061; 39.2374866; 13.0061691; -2.7880611; -0.0961423; 7.2641341; -1.2627414
331.9422713; 39.3048875; 12.8179074; -2.8076453; -0.0997395; 7.2292902; -1.2506564
332.1422365; 39.3685194; 12.6283422; -2.8279521; -0.1033700; 7.1946133; -1.2386871
332.3422017; 39.4282189; 12.4375042; -2.8489884; -0.1070442; 7.1601028; -1.2268323
332.5421670; 39.4838207; 12.2454295; -2.8707652; -0.1107694; 7.1257578; -1.2150910
332.7421322; 39.5351548; 12.0521699; -2.8932908; -0.1145388; 7.0915776; -1.2034621
332.9420974; 39.5820479; 11.8577910; -2.9165781; -0.1183926; 7.0575613; -1.1919444
333.1420626; 39.6243287; 11.6623448; -2.9406438; -0.1223058; 7.0237082; -1.1805370
333.3420278; 39.6618155; 11.4659428; -2.9654592; -0.1258359; 6.9900174; -1.1692388
333.5419931; 39.6943509; 11.2686474; -2.9909707; -0.1293331; 6.9564883; -1.1580487
333.7419583; 39.7217734; 11.0705773; -3.0171784; -0.1326225; 6.9231200; -1.1469656
333.9419235; 39.7439334; 10.8718716; -3.0439754; -0.1354351; 6.8899118; -1.1359887
334.1418887; 39.7607083; 10.6725897; -3.0713480; -0.1383093; 6.8568628; -1.1251168
334.3418540; 39.7719751; 10.4729821; -3.0990641; -0.1385102; 6.8239724; -1.1143490
334.5418192; 39.7777109; 10.2730985; -3.1267378; -0.1382853; 6.7912397; -1.1036842
334.7417844; 39.7779176; 10.0731208; 3.1288238; -0.1376326; 6.7586641; -1.0931214
334.9417496; 39.7726249; 9.8732499; 3.1014647; -0.1360514; 6.7262447; -1.0826598
335.1417149; 39.7618940; 9.6735496; 3.0744027; -0.1345982; 6.6939808; -1.0722983
335.3416801; 39.7457958; 9.4742535; 3.0476270; -0.1332372; 6.6618717; -1.0620360
335.5416453; 39.7243919; 9.2754386; 3.0211116; -0.1319746; 6.6299166; -1.0518718
335.7416105; 39.6977479; 9.0772522; 2.9948372; -0.1308188; 6.5981147; -1.0418050
335.9415758; 39.6659317; 8.8798474; 2.9687867; -0.1297569; 6.5664655; -1.0318344
336.1415410; 39.6290006; 8.6833149; 2.9429362; -0.1287938; 6.5349680; -1.0219594
336.3415062; 39.5870240; 8.4878157; 2.9172706; -0.1279275; 6.5036216; -1.0121788
336.5414714; 39.5400586; 8.2934473; 2.8917684; -0.1271513; 6.4724256; -1.0024918
336.7414366; 39.4881660; 8.1003335; 2.8664116; -0.1264731; 6.4413792; -0.9928975
336.9414019; 39.4314077; 7.9085987; 2.8411812; -0.1258897; 6.4104817; -0.9833951
337.1413671; 39.3698402; 7.7183508; 2.8160585; -0.1253936; 6.3797325; -0.9739836
337.3413323; 39.3035213; 7.5297052; 2.7910261; -0.1249836; 6.3491307; -0.9646621
337.5412975; 39.2325098; 7.3427788; 2.7660676; -0.1246582; 6.3186757; -0.9554299
337.7412628; 39.1568604; 7.1576793; 2.7411655; -0.1244184; 6.2883668; -0.9507179
337.9412280; 39.0766282; 6.9745162; 2.7163026; -0.1242615; 6.2580617; -0.9417685
338.1411932; 38.9918748; 6.7934139; 2.6914643; -0.1241877; 6.2278965; -0.8679208
338.3411584; 38.9026420; 6.6144554; 2.6666303; -0.1241943; 6.1999667; -0.8027176
338.5411237; 38.8089987; 6.4377799; 2.6417884; -0.1242844; 6.1740226; -0.7455521
338.7410889; 38.7109931; 6.2634848; 2.6169204; -0.1244460; 6.1498282; -0.6953057
338.9410541; 38.6086753; 6.0916737; 2.5920129; -0.1246742; 6.1271782; -0.6512242
339.1410193; 38.5021205; 5.9224892; 2.5670546; -0.1249875; 6.1058880; -0.6134964
339.3409846; 38.3913486; 5.7559877; 2.5420173; -0.1254192; 6.0857631; -0.5828261
339.5409498; 38.2764515; 5.5923391; 2.5168871; -0.1259476; 6.0665824; -0.5578182
339.7409150; 38.1574688; 5.4316341; 2.4916595; -0.1261323; 6.0481678; -0.5218788
339.9408802; 38.0344606; 5.2739658; 2.4664729; -0.1257715; 6.0308887; -0.4687494
340.1408454; 37.9075552; 5.1194759; 2.4413556; -0.1254972; 6.0153264; -0.4229348
340.3408107; 37.7767867; 4.9681721; 2.4164557; -0.1233640; 6.0012504; -0.3137561
340.5407759; 37.6423460; 4.8201625; 2.3920146; -0.1211089; 5.9907868; -0.2090793
340.7407411; 37.5043607; 4.6754523; 2.3680091; -0.1191293; 5.9838039; -0.1225591
340.9407063; 37.3629562; 4.5340595; 2.3443517; -0.1174852; 5.9797068; -0.0546993
341.1406716; 37.2182868; 4.3960443; 2.3210206; -0.1158956; 5.9778774; 0.0061182
341.3406368; 37.0704372; 4.2614004; 2.2979903; -0.1144486; 5.9780820; 0.0573880
341.5406020; 36.9195554; 4.1301844; 2.2752450; -0.1130573; 5.9800014; 0.1030007
341.7405672; 36.7657458; 4.0024127; 2.2527723; -0.1117212; 5.9834446; 0.1434583
341.9405325; 36.6091157; 3.8781053; 2.2305614; -0.1104318; 5.9882370; 0.1795038
342.1404977; 36.4497856; 3.7572918; 2.2086045; -0.1091911; 5.9942282; 0.2114245
342.3404629; 36.2878486; 3.6399807; 2.1868887; -0.1080093; 6.0012771; 0.2391897
342.5404281; 36.1234184; 3.5261963; 2.1654052; -0.1068722; 6.0092417; 0.2636262
342.7403934; 35.9565948; 3.4159520; 2.1441442; -0.1057852; 6.0180078; 0.2847930
342.9403586; 35.7874754; 3.3092604; 2.1230958; -0.1047427; 6.0274634; 0.3031383
343.1403238; 35.6161576; 3.2061336; 2.1022514; -0.1037441; 6.0375119; 0.3188867
343.3402890; 35.4427402; 3.1065846; 2.0816024; -0.1027915; 6.0480643; 0.3321435
343.5402543; 35.2673102; 3.0106192; 2.0611395; -0.1018790; 6.0590359; 0.3432951
343.7402195; 35.0899630; 2.9182483; 2.0408549; -0.1010095; 6.0703551; 0.3523707
343.9401847; 34.9107870; 2.8294786; 2.0207404; -0.1001789; 6.0819515; 0.3596593
344.1401499; 34.7298630; 2.7443132; 2.0007874; -0.0993880; 6.0937651; 0.3652361
344.3401151; 34.5472915; 2.6627643; 1.9809896; -0.0986357; 6.1057385; 0.3692475
344.5400804; 34.3631400; 2.5848292; 1.9613379; -0.0979201; 6.1178195; 0.3718557
344.7400456; 34.1775003; 2.5105156; 1.9418257; -0.0972425; 6.1299618; 0.3730900
344.9400108; 33.9904519; 2.4398262; 1.9224455; -0.0965999; 6.1421203; 0.3731400
345.1399760; 33.8020655; 2.3727604; 1.9031896; -0.0959936; 6.1542564; 0.3720136
345.3399413; 33.6124381; 2.3093269; 1.8840526; -0.0954213; 6.1663321; 0.3698624
345.5399065; 33.4216262; 2.2495203; 1.8650258; -0.0948831; 6.1783146; 0.3667239
345.7398717; 33.2297172; 2.1933457; 1.8461034; -0.0943790; 6.1901724; 0.3626510
345.9398369; 33.0367832; 2.1408030; 1.8272788; -0.0939070; 6.2018763; 0.3577618
346.1398022; 32.8428892; 2.0918906; 1.8085445; -0.0934688; 6.2134008; 0.3520249
346.3397674; 32.6481262; 2.0466132; 1.7898958; -0.0930611; 6.2247197; 0.3456033
346.5397326; 32.4525461; 2.0049661; 1.7713246; -0.0926858; 6.2358121; 0.3384475
346.7396978; 32.2562309; 1.9669516; 1.7528256; -0.0923417; 6.2466558; 0.3306357
346.9396631; 32.0592479; 1.9325685; 1.7343925; -0.0920279; 6.2572310; 0.3222282
347.1396283; 31.8616596; 1.9018152; 1.7160183; -0.0917461; 6.2675201; 0.3131800
347.3395935; 31.6635492; 1.8746932; 1.6976985; -0.0914927; 6.2775042; 0.3036561
347.5395587; 31.4649694; 1.8511993; 1.6794256; -0.0912708; 6.2871695; 0.2935530
347.7395239; 31.2659963; 1.8313338; 1.6611952; -0.0910636; 6.2964991; 0.2835511
347.9394892; 31.0666949; 1.8150946; 1.6430050; -0.0908758; 6.3054977; 0.2734488
348.1394544; 30.8671276; 1.8024796; 1.6248490; -0.0907087; 6.3141636; 0.2631990
348.3394196; 30.6673696; 1.7934861; 1.6067339; -0.0904807; 6.3224934; 0.2560555
348.5393848; 30.4674780; 1.7881082; 1.5886610; -0.0902834; 6.3305867; 0.2481780
348.7393501; 30.2675231; 1.7863398; 1.5706257; -0.0901001; 6.3384211; 0.2402634
348.9393153; 30.0675691; 1.7881741; 1.5526257; -0.0899363; 6.3459964; 0.2320945
349.1392805; 29.8676790; 1.7936040; 1.5346553; -0.0898025; 6.3533056; 0.2232515
349.3392457; 29.6679205; 1.8026225; 1.5167089; -0.0896975; 6.3603284; 0.2138091
349.5392110; 29.4683548; 1.8152223; 1.4987805; -0.0896220; 6.3670469; 0.2037767
349.7391762; 29.2690472; 1.8313966; 1.4808643; -0.0895766; 6.3734435; 0.1931509
349.9391414; 29.0700615; 1.8511381; 1.4629542; -0.0895606; 6.3795007; 0.1819872
350.1391066; 28.8714609; 1.8744401; 1.4450443; -0.0895741; 6.3852025; 0.1703085
350.3390719; 28.6733100; 1.9012955; 1.4271286; -0.0896193; 6.3905338; 0.1580509
350.5390371; 28.4756719; 1.9316975; 1.4092009; -0.0896933; 6.3954775; 0.1453572
350.7390023; 28.2786110; 1.9656393; 1.3912553; -0.0897997; 6.4000207; 0.1321102
350.9389675; 28.0821913; 2.0031141; 1.3732853; -0.0899370; 6.4041471; 0.1183964
351.1389328; 27.8864773; 2.0441152; 1.3552848; -0.0901042; 6.4078429; 0.1042785
351.3388980; 27.6915341; 2.0886358; 1.3372474; -0.0903068; 6.4110962; 0.0895591
351.5388632; 27.4974263; 2.1366695; 1.3191664; -0.0905386; 6.4138890; 0.0745259
351.7388284; 27.3042203; 2.1882094; 1.3010359; -0.0908057; 6.4162120; 0.0589523
351.9387936; 27.1119818; 2.2432490; 1.2828484; -0.0911057; 6.4180491; 0.0429660
352.1387589; 26.9207776; 2.3017816; 1.2645979; -0.0914369; 6.4193876; 0.0266651
352.3387241; 26.7306765; 2.3638001; 1.2462773; -0.0918070; 6.4202182; 0.0097636
352.5386893; 26.5417448; 2.4292983; 1.2278795; -0.0922076; 6.4205223; -0.0073539
352.7386545; 26.3540540; 2.4982685; 1.2093981; -0.0926460; 6.4202932; -0.0249689
352.9386198; 26.1676727; 2.5707041; 1.1908253; -0.0931197; 6.4195155; -0.0429355
353.1385850; 25.9826716; 2.6465979; 1.1721546; -0.0936263; 6.4181779; -0.0611196
353.3385502; 25.7991257; 2.7259412; 1.1533785; -0.0941733; 6.4162734; -0.0798089
353.5385154; 25.6171044; 2.8087276; 1.1344896; -0.0947535; 6.4137857; -0.0986546
353.7384807; 25.4366864; 2.8949469; 1.1154809; -0.0953755; 6.4107091; -0.1179861
